mdb.load (1) cost time: 70.082577ms
mdb.load (2) cost time: 70.076642ms
mdb.load (3) cost time: 70.055648ms
mdb.load (0) cost time: 70.081908ms
mdb.load success.
mdb.load (0) cost time: 12.494156ms
mdb.load (3) cost time: 12.495364ms
mdb.load success.
mdb.load (1) cost time: 12.483698ms
mdb.load (2) cost time: 12.62615ms
2014/10/31 17:42:14 [I] - load player_rainbow_level_state_bin
2014/10/31 17:42:14 [I] - load player_physical
2014/10/31 17:42:14 [I] - load player_rainbow_level_state_bin
2014/10/31 17:42:14 [I] - load player_role
2014/10/31 17:42:14 [I] - load player_physical
2014/10/31 17:42:14 [I] - load player_purchase_record
2014/10/31 17:42:14 [I] - load player_role
2014/10/31 17:42:14 [I] - load player_push_notify_switch
2014/10/31 17:42:14 [I] - load player_purchase_record
2014/10/31 17:42:14 [I] - load player_send_heart_record
2014/10/31 17:42:14 [I] - load player_send_heart_record
2014/10/31 17:42:14 [I] - load player_quest
2014/10/31 17:42:14 [I] - load player_push_notify_switch
2014/10/31 17:42:14 [I] - load player_skill
2014/10/31 17:42:14 [I] - load player_skill
2014/10/31 17:42:14 [I] - load player_rainbow_level
2014/10/31 17:42:14 [I] - load player_quest
2014/10/31 17:42:14 [I] - load player_rainbow_level_state_bin
2014/10/31 17:42:14 [I] - load player_state
2014/10/31 17:42:14 [I] - load player_role
2014/10/31 17:42:14 [I] - load player_state
2014/10/31 17:42:14 [I] - load player_sword_soul
2014/10/31 17:42:14 [I] - load player_sword_soul
2014/10/31 17:42:14 [I] - load player_sword_soul_equipment
2014/10/31 17:42:14 [I] - load player_sword_soul_equipment
2014/10/31 17:42:14 [I] - load player_rainbow_level
2014/10/31 17:42:14 [I] - load player_send_heart_record
2014/10/31 17:42:14 [I] - load player_sword_soul_state
2014/10/31 17:42:14 [I] - load player_sword_soul_state
2014/10/31 17:42:14 [I] - load player_skill
2014/10/31 17:42:14 [I] - load player_tb_xxd_roleinfo
2014/10/31 17:42:14 [I] - load player_tb_xxd_roleinfo
2014/10/31 17:42:14 [I] - load player_rainbow_level_state_bin
2014/10/31 17:42:14 [I] - load player_tower_level
2014/10/31 17:42:14 [I] - load player_role
2014/10/31 17:42:14 [I] - load player_tower_level
2014/10/31 17:42:14 [I] - load player_state
2014/10/31 17:42:14 [I] - load player_town
2014/10/31 17:42:14 [I] - load player_town
2014/10/31 17:42:14 [I] - load player_sword_soul
2014/10/31 17:42:14 [I] - load player_trader_refresh_state
2014/10/31 17:42:14 [I] - load player_sword_soul_equipment
2014/10/31 17:42:14 [I] - load player_trader_refresh_state
2014/10/31 17:42:14 [I] - load player_trader_store_state
2014/10/31 17:42:14 [I] - load player_send_heart_record
2014/10/31 17:42:14 [I] - load player_sword_soul_state
2014/10/31 17:42:14 [I] - load player_trader_store_state
2014/10/31 17:42:14 [I] - load player_use_skill
2014/10/31 17:42:14 [I] - load player_tb_xxd_roleinfo
2014/10/31 17:42:14 [I] - load player_skill
2014/10/31 17:42:14 [I] - load player_use_skill
2014/10/31 17:42:14 [I] - load player_tower_level
2014/10/31 17:42:14 [I] - load player_vip
2014/10/31 17:42:14 [I] - load player_town
2014/10/31 17:42:14 [I] - load player_vip
2014/10/31 17:42:14 [I] - load player_state
2014/10/31 17:42:14 [I] - load player_trader_refresh_state
2014/10/31 17:42:14 [I] - load player_sword_soul
2014/10/31 17:42:14 [I] - load player_trader_store_state
2014/10/31 17:42:14 [I] - load player_use_skill
2014/10/31 17:42:14 [I] - load player_sword_soul_equipment
2014/10/31 17:42:14 [I] - load player_sword_soul_state
2014/10/31 17:42:14 [I] - load player_tb_xxd_roleinfo
2014/10/31 17:42:14 [I] - load player_vip
2014/10/31 17:42:14 [I] - load player_tower_level
2014/10/31 17:42:14 [I] - load player_town
2014/10/31 17:42:14 [I] - load player_trader_refresh_state
2014/10/31 17:42:14 [I] - load player_trader_store_state
2014/10/31 17:42:14 [I] - load player_use_skill
2014/10/31 17:42:14 [I] - load player_vip
mdb.load (1) cost time: 1.327761ms
mdb.load (0) cost time: 1.516294ms
mdb.load (3) cost time: 1.3659ms
mdb.load (2) cost time: 1.410467ms
mdb.load success.
2014/10/31 17:42:17 [I] - load global_announcement
2014/10/31 17:42:17 [I] - load global_arena_rank
2014/10/31 17:42:17 [I] - load global_mail
2014/10/31 17:42:17 [I] - load global_mail_attachments
2014/10/31 17:42:17 [I] - load global_tb_xxd_onlinecnt
2014/10/31 17:42:17 [I] - load player_global_arena_rank
2014/10/31 17:42:17 [I] - load player_global_arena_rank
2014/10/31 17:42:17 [I] - load player_global_arena_rank
2014/10/31 17:42:17 [I] - load player_global_friend
2014/10/31 17:42:17 [I] - load player_global_arena_rank
2014/10/31 17:42:17 [I] - load player_global_friend
2014/10/31 17:42:17 [I] - load player_global_friend
2014/10/31 17:42:17 [I] - load player_global_friend_chat
2014/10/31 17:42:17 [I] - load player_global_friend_chat
2014/10/31 17:42:17 [I] - load player_global_friend_chat
2014/10/31 17:42:17 [I] - load player_global_friend_state
2014/10/31 17:42:17 [I] - load player_global_friend
2014/10/31 17:42:17 [I] - load player_global_friend_state
2014/10/31 17:42:17 [I] - load player_global_friend_state
2014/10/31 17:42:17 [I] - load player_global_friend_chat
2014/10/31 17:42:17 [I] - load player_global_mail_state
2014/10/31 17:42:17 [I] - load player_global_mail_state
2014/10/31 17:42:17 [I] - load player_global_mail_state
2014/10/31 17:42:17 [I] - load player_global_friend_state
2014/10/31 17:42:17 [I] - load player_global_mail_state
2014/10/31 17:44:14 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:44:14.567905169 +0800 CST 172.26.166.37}
2014/10/31 17:44:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:44:17.27701006 +0800 CST 172.26.166.37}
2014/10/31 17:46:14 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:46:14.569119447 +0800 CST 172.26.166.37}
2014/10/31 17:46:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:46:17.279760016 +0800 CST 172.26.166.37}
2014/10/31 17:48:14 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:48:14.570862813 +0800 CST 172.26.166.37}
2014/10/31 17:48:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:48:17.281188307 +0800 CST 172.26.166.37}
2014/10/31 17:50:14 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:50:14.571989681 +0800 CST 172.26.166.37}
2014/10/31 17:50:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:50:17.283823122 +0800 CST 172.26.166.37}
2014/10/31 17:52:14 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:52:14.574639005 +0800 CST 172.26.166.37}
2014/10/31 17:52:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 17:52:17.286586469 +0800 CST 172.26.166.37}
mdb.load (2) cost time: 12.112788ms
mdb.load (1) cost time: 12.191368ms
mdb.load (0) cost time: 12.137971ms
mdb.load success.
mdb.load (3) cost time: 12.327091ms
mdb.load (0) cost time: 1.199516ms
mdb.load (3) cost time: 1.206323ms
mdb.load (1) cost time: 1.433061ms
mdb.load success.
mdb.load (2) cost time: 1.474929ms
2014/10/31 17:52:30 [I] - load player
2014/10/31 17:52:30 [I] - load player
2014/10/31 17:52:30 [I] - load player
2014/10/31 17:52:30 [I] - load player
2014/10/31 17:52:30 [I] - load player_activity
2014/10/31 17:52:30 [I] - load player_activity
2014/10/31 17:52:30 [I] - load player_activity
2014/10/31 17:52:30 [I] - load player_arena
2014/10/31 17:52:30 [I] - load player_arena
2014/10/31 17:52:30 [I] - load player_activity
2014/10/31 17:52:30 [I] - load player_arena
2014/10/31 17:52:30 [I] - load player_arena_record
2014/10/31 17:52:30 [I] - load player_arena_record
2014/10/31 17:52:30 [I] - load player_arena
2014/10/31 17:52:30 [I] - load player_arena_record
2014/10/31 17:52:30 [I] - load player_battle_pet
2014/10/31 17:52:30 [I] - load player_battle_pet
2014/10/31 17:52:30 [I] - load player_arena_record
2014/10/31 17:52:30 [I] - load player_battle_pet
2014/10/31 17:52:30 [I] - load player_battle_pet_grid
2014/10/31 17:52:30 [I] - load player_battle_pet_grid
2014/10/31 17:52:30 [I] - load player_battle_pet
2014/10/31 17:52:30 [I] - load player_battle_pet_grid
2014/10/31 17:52:30 [I] - load player_chest_state
2014/10/31 17:52:30 [I] - load player_chest_state
2014/10/31 17:52:30 [I] - load player_battle_pet_grid
2014/10/31 17:52:30 [I] - load player_chest_state
2014/10/31 17:52:30 [I] - load player_coins
2014/10/31 17:52:30 [I] - load player_chest_state
2014/10/31 17:52:30 [I] - load player_coins
2014/10/31 17:52:30 [I] - load player_coins
2014/10/31 17:52:30 [I] - load player_daily_quest
2014/10/31 17:52:30 [I] - load player_coins
2014/10/31 17:52:30 [I] - load player_daily_quest
2014/10/31 17:52:30 [I] - load player_daily_sign_in_record
2014/10/31 17:52:30 [I] - load player_daily_quest
2014/10/31 17:52:30 [I] - load player_daily_quest
2014/10/31 17:52:30 [I] - load player_daily_sign_in_record
2014/10/31 17:52:30 [I] - load player_daily_sign_in_state
2014/10/31 17:52:30 [I] - load player_daily_sign_in_record
2014/10/31 17:52:30 [I] - load player_daily_sign_in_record
2014/10/31 17:52:30 [I] - load player_daily_sign_in_state
2014/10/31 17:52:30 [I] - load player_equipment
2014/10/31 17:52:30 [I] - load player_daily_sign_in_state
2014/10/31 17:52:30 [I] - load player_daily_sign_in_state
2014/10/31 17:52:30 [I] - load player_equipment
2014/10/31 17:52:30 [I] - load player_equipment
2014/10/31 17:52:30 [I] - load player_equipment
2014/10/31 17:52:30 [I] - load player_event_award_record
2014/10/31 17:52:30 [I] - load player_event_award_record
2014/10/31 17:52:30 [I] - load player_event_award_record
2014/10/31 17:52:30 [I] - load player_events_fight_power
2014/10/31 17:52:30 [I] - load player_events_fight_power
2014/10/31 17:52:30 [I] - load player_event_award_record
2014/10/31 17:52:30 [I] - load player_events_fight_power
2014/10/31 17:52:30 [I] - load player_extend_level
2014/10/31 17:52:30 [I] - load player_extend_level
2014/10/31 17:52:30 [I] - load player_events_fight_power
2014/10/31 17:52:30 [I] - load player_extend_level
2014/10/31 17:52:30 [I] - load player_fashion
2014/10/31 17:52:30 [I] - load player_fashion
2014/10/31 17:52:30 [I] - load player_extend_level
2014/10/31 17:52:30 [I] - load player_fashion
2014/10/31 17:52:30 [I] - load player_fashion_state
2014/10/31 17:52:30 [I] - load player_fashion_state
2014/10/31 17:52:30 [I] - load player_fashion_state
2014/10/31 17:52:30 [I] - load player_fashion
2014/10/31 17:52:30 [I] - load player_fight_num
2014/10/31 17:52:30 [I] - load player_fight_num
2014/10/31 17:52:30 [I] - load player_fight_num
2014/10/31 17:52:30 [I] - load player_fashion_state
2014/10/31 17:52:30 [I] - load player_formation
2014/10/31 17:52:30 [I] - load player_formation
2014/10/31 17:52:30 [I] - load player_formation
2014/10/31 17:52:30 [I] - load player_fight_num
2014/10/31 17:52:30 [I] - load player_func_key
2014/10/31 17:52:30 [I] - load player_formation
2014/10/31 17:52:30 [I] - load player_func_key
2014/10/31 17:52:30 [I] - load player_func_key
2014/10/31 17:52:30 [I] - load player_ghost
2014/10/31 17:52:30 [I] - load player_func_key
2014/10/31 17:52:30 [I] - load player_ghost
2014/10/31 17:52:30 [I] - load player_ghost
2014/10/31 17:52:30 [I] - load player_ghost_equipment
2014/10/31 17:52:30 [I] - load player_ghost_equipment
2014/10/31 17:52:30 [I] - load player_ghost_equipment
2014/10/31 17:52:30 [I] - load player_ghost
2014/10/31 17:52:30 [I] - load player_ghost_state
2014/10/31 17:52:30 [I] - load player_ghost_state
2014/10/31 17:52:30 [I] - load player_ghost_state
2014/10/31 17:52:30 [I] - load player_ghost_equipment
2014/10/31 17:52:30 [I] - load player_ghost_umbra
2014/10/31 17:52:30 [I] - load player_ghost_umbra
2014/10/31 17:52:30 [I] - load player_ghost_umbra
2014/10/31 17:52:30 [I] - load player_ghost_state
2014/10/31 17:52:30 [I] - load player_hard_level
2014/10/31 17:52:30 [I] - load player_hard_level
2014/10/31 17:52:30 [I] - load player_hard_level
2014/10/31 17:52:30 [I] - load player_ghost_umbra
2014/10/31 17:52:30 [I] - load player_hard_level_record
2014/10/31 17:52:30 [I] - load player_hard_level_record
2014/10/31 17:52:30 [I] - load player_hard_level_record
2014/10/31 17:52:30 [I] - load player_hard_level
2014/10/31 17:52:30 [I] - load player_hard_level_state
2014/10/31 17:52:30 [I] - load player_hard_level_state
2014/10/31 17:52:30 [I] - load player_hard_level_state
2014/10/31 17:52:30 [I] - load player_hard_level_record
2014/10/31 17:52:30 [I] - load player_heart
2014/10/31 17:52:30 [I] - load player_hard_level_state
2014/10/31 17:52:30 [I] - load player_heart
2014/10/31 17:52:30 [I] - load player_heart
2014/10/31 17:52:30 [I] - load player_heart
2014/10/31 17:52:30 [I] - load player_heart_draw
2014/10/31 17:52:30 [I] - load player_heart_draw
2014/10/31 17:52:30 [I] - load player_heart_draw
2014/10/31 17:52:30 [I] - load player_heart_draw
2014/10/31 17:52:30 [I] - load player_heart_draw_card_record
2014/10/31 17:52:30 [I] - load player_heart_draw_card_record
2014/10/31 17:52:30 [I] - load player_heart_draw_card_record
2014/10/31 17:52:30 [I] - load player_heart_draw_wheel_record
2014/10/31 17:52:30 [I] - load player_heart_draw_card_record
2014/10/31 17:52:30 [I] - load player_heart_draw_wheel_record
2014/10/31 17:52:30 [I] - load player_heart_draw_wheel_record
2014/10/31 17:52:30 [I] - load player_info
2014/10/31 17:52:30 [I] - load player_heart_draw_wheel_record
2014/10/31 17:52:30 [I] - load player_info
2014/10/31 17:52:30 [I] - load player_info
2014/10/31 17:52:30 [I] - load player_info
2014/10/31 17:52:30 [I] - load player_is_operated
2014/10/31 17:52:30 [I] - load player_is_operated
2014/10/31 17:52:30 [I] - load player_is_operated
2014/10/31 17:52:30 [I] - load player_item
2014/10/31 17:52:30 [I] - load player_is_operated
2014/10/31 17:52:30 [I] - load player_item
2014/10/31 17:52:30 [I] - load player_item
2014/10/31 17:52:30 [I] - load player_item
2014/10/31 17:52:30 [I] - load player_item_appendix
2014/10/31 17:52:30 [I] - load player_item_appendix
2014/10/31 17:52:30 [I] - load player_item_appendix
2014/10/31 17:52:30 [I] - load player_item_appendix
2014/10/31 17:52:30 [I] - load player_item_buyback
2014/10/31 17:52:30 [I] - load player_item_buyback
2014/10/31 17:52:30 [I] - load player_item_buyback
2014/10/31 17:52:30 [I] - load player_item_buyback
2014/10/31 17:52:30 [I] - load player_item_recast_state
2014/10/31 17:52:30 [I] - load player_item_recast_state
2014/10/31 17:52:30 [I] - load player_item_recast_state
2014/10/31 17:52:30 [I] - load player_login_award_record
2014/10/31 17:52:30 [I] - load player_item_recast_state
2014/10/31 17:52:30 [I] - load player_login_award_record
2014/10/31 17:52:30 [I] - load player_login_award_record
2014/10/31 17:52:30 [I] - load player_mail
2014/10/31 17:52:30 [I] - load player_mail
2014/10/31 17:52:30 [I] - load player_login_award_record
2014/10/31 17:52:30 [I] - load player_mail
2014/10/31 17:52:30 [I] - load player_mail
2014/10/31 17:52:30 [I] - load player_mail_attachment
2014/10/31 17:52:30 [I] - load player_mail_attachment
2014/10/31 17:52:30 [I] - load player_meditation_state
2014/10/31 17:52:30 [I] - load player_meditation_state
2014/10/31 17:52:30 [I] - load player_mail_attachment
2014/10/31 17:52:30 [I] - load player_mail_attachment
2014/10/31 17:52:30 [I] - load player_mission
2014/10/31 17:52:30 [I] - load player_mission
2014/10/31 17:52:30 [I] - load player_meditation_state
2014/10/31 17:52:30 [I] - load player_meditation_state
2014/10/31 17:52:30 [I] - load player_mission_level
2014/10/31 17:52:30 [I] - load player_mission_level
2014/10/31 17:52:30 [I] - load player_mission
2014/10/31 17:52:30 [I] - load player_mission
2014/10/31 17:52:30 [I] - load player_mission_level_record
2014/10/31 17:52:30 [I] - load player_mission_level_record
2014/10/31 17:52:30 [I] - load player_mission_level
2014/10/31 17:52:30 [I] - load player_mission_level
2014/10/31 17:52:30 [I] - load player_mission_level_state_bin
2014/10/31 17:52:30 [I] - load player_mission_level_state_bin
2014/10/31 17:52:30 [I] - load player_mission_level_record
2014/10/31 17:52:30 [I] - load player_mission_level_record
2014/10/31 17:52:30 [I] - load player_mission_record
2014/10/31 17:52:30 [I] - load player_mission_record
2014/10/31 17:52:30 [I] - load player_mission_level_state_bin
2014/10/31 17:52:30 [I] - load player_mission_level_state_bin
2014/10/31 17:52:30 [I] - load player_mission_record
2014/10/31 17:52:30 [I] - load player_mission_record
2014/10/31 17:52:30 [I] - load player_month_card_award_record
2014/10/31 17:52:30 [I] - load player_month_card_award_record
2014/10/31 17:52:30 [I] - load player_multi_level_info
2014/10/31 17:52:30 [I] - load player_multi_level_info
2014/10/31 17:52:30 [I] - load player_month_card_award_record
2014/10/31 17:52:30 [I] - load player_month_card_award_record
2014/10/31 17:52:30 [I] - load player_npc_talk_record
2014/10/31 17:52:30 [I] - load player_npc_talk_record
2014/10/31 17:52:30 [I] - load player_multi_level_info
2014/10/31 17:52:30 [I] - load player_multi_level_info
2014/10/31 17:52:30 [I] - load player_physical
2014/10/31 17:52:30 [I] - load player_physical
2014/10/31 17:52:30 [I] - load player_npc_talk_record
2014/10/31 17:52:30 [I] - load player_purchase_record
2014/10/31 17:52:30 [I] - load player_npc_talk_record
2014/10/31 17:52:30 [I] - load player_purchase_record
2014/10/31 17:52:30 [I] - load player_physical
2014/10/31 17:52:30 [I] - load player_push_notify_switch
2014/10/31 17:52:30 [I] - load player_push_notify_switch
2014/10/31 17:52:30 [I] - load player_physical
2014/10/31 17:52:30 [I] - load player_purchase_record
2014/10/31 17:52:30 [I] - load player_quest
2014/10/31 17:52:30 [I] - load player_quest
2014/10/31 17:52:30 [I] - load player_purchase_record
2014/10/31 17:52:30 [I] - load player_push_notify_switch
2014/10/31 17:52:30 [I] - load player_push_notify_switch
